,"Population estimates, July 1, 2019,  (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","Population, Census, April 1, 2010",Persons under 5 years,Persons under 18 years,Persons 65 years and over,Female persons,White,Black or African American,American Indian and Alaska Native ,Asian,Native Hawaiian and Other Pacific Islander ,Two or More Races,Hispanic or Latino,"White alone, not Hispanic or Latino","Veterans, 2014-2018","Foreign born persons, 2014-2018",Housing units,"Owner-occupied housing unit rate, 2014-2018","Median value of owner-occupied housing units, 2014-2018","Median gross rent, 2014-2018","Building permits, 2019","Households, 2014-2018","Persons per household, 2014-2018","Language other than English spoken at home, 2014-2018","Households with a computer, 2014-2018","Households with a broadband Internet subscription, 2014-2018","High school graduate or higher, 2014-2018","Bachelor's degree or higher, 2014-2018","With a disability, under age 65 years,  2014-2018","Persons  without health insurance, under age 65 years","In civilian labor force, total, percent of population age 16 years+, 2014-2018","In civilian labor force, female, percent of population age 16 years+, 2014-2018","Total health care and social assistance receipts/revenue, 2012 ($1,000)","Median household income (in 2018 dollars), 2014-2018",Persons in poverty,"Total employment, 2018","Land area in square miles, 2010",FIPS Code
Alamance County,"169,509",12.10%,"151,131",5.90%,22.00%,17.10%,52.50%,73.60%,20.90%,1.50%,1.70%,0.10%,2.30%,13.10%,62.90%,"9,099",7.90%,"72,827",65.00%,"$147,800 ",$798 ,"1,407","64,059",2.43,12.60%,86.90%,75.90%,85.50%,24.00%,9.90%,13.80%,62.40%,57.70%,"801,896","$45,735 ",13.50%,"59,656",423.94,"""37001"""
Alexander County,"37,497",0.80%,"37,198",5.00%,19.90%,20.40%,49.00%,90.80%,5.90%,0.50%,1.00%,0.10%,1.70%,4.80%,86.70%,"2,125",3.50%,"16,609",75.30%,"$130,600 ",$641 ,93,"13,722",2.61,5.40%,78.60%,69.70%,81.60%,14.70%,13.50%,12.80%,57.20%,53.60%,"33,462","$44,961 ",13.00%,"7,723",259.99,"""37003"""
Alleghany County,"11,137",-0.10%,"11,155",4.60%,17.00%,28.00%,50.40%,95.40%,1.80%,0.50%,0.80%,Z,1.40%,9.90%,86.70%,845,4.90%,"8,215",75.00%,"$126,000 ",$645 ,49,"4,746",2.28,6.90%,77.70%,70.60%,76.60%,16.70%,16.50%,17.80%,51.90%,45.80%,"31,067","$37,558 ",18.70%,"2,169",235.06,"""37005"""
Anson County,"24,446",-9.20%,"26,948",5.30%,19.80%,19.30%,48.70%,47.40%,48.50%,0.90%,1.50%,0.10%,1.70%,4.10%,44.30%,"1,454",3.00%,"11,668",66.90%,"$89,300 ",$705 ,47,"9,516",2.47,5.30%,78.60%,69.00%,80.50%,9.60%,12.50%,13.40%,54.80%,54.10%,"50,729","$39,126 ",20.50%,"5,250",531.45,"""37007"""
Ashe County,"27,203",-0.10%,"27,281",3.90%,17.40%,26.60%,51.00%,96.90%,1.00%,0.40%,0.50%,0.10%,1.20%,5.10%,92.30%,"1,522",3.50%,"17,879",75.20%,"$152,500 ",$596 ,115,"11,805",2.23,5.30%,78.30%,69.40%,84.20%,19.00%,10.40%,15.40%,57.90%,54.30%,"73,309","$40,978 ",16.90%,"5,941",426.14,"""37009"""
Avery County,"17,557",-1.40%,"17,797",3.70%,14.70%,22.90%,45.80%,92.90%,4.70%,0.60%,0.60%,0.10%,1.10%,5.10%,88.50%,971,3.30%,"14,388",74.70%,"$150,600 ",$765 ,131,"6,587",2.15,5.50%,79.10%,67.20%,82.30%,20.60%,12.90%,18.10%,46.10%,48.70%,"72,225","$38,134 ",16.80%,"4,533",247.09,"""37011"""
Beaufort County,"46,994",-1.70%,"47,759",4.80%,19.80%,24.60%,52.50%,72.00%,24.80%,1.00%,0.50%,0.10%,1.60%,8.00%,65.90%,"3,130",3.00%,"26,383",70.40%,"$128,300 ",$713 ,162,"19,325",2.42,5.80%,79.00%,65.40%,87.60%,19.40%,13.10%,13.10%,53.60%,49.60%,"186,547","$43,688 ",18.10%,"13,259",827.19,"""37013"""
Bertie County,"18,947",-10.90%,"21,282",4.30%,17.40%,23.60%,49.30%,36.20%,61.10%,0.70%,0.80%,0.10%,1.20%,2.40%,34.70%,"1,127",0.90%,"9,843",74.90%,"$80,900 ",$668 ,19,"7,976",2.29,3.70%,71.60%,55.50%,78.70%,13.40%,14.10%,12.60%,51.30%,50.30%,"63,446","$33,143 ",23.50%,"4,863",699.27,"""37015"""
Bladen County,"32,722",-7.00%,"35,190",4.90%,20.30%,22.80%,52.50%,60.80%,34.00%,3.10%,0.30%,Z,1.70%,7.80%,54.90%,"1,885",4.20%,"18,007",70.80%,"$90,000 ",$653 ,52,"13,968",2.38,8.10%,77.70%,65.20%,80.10%,15.10%,15.10%,17.80%,50.20%,46.50%,"52,726","$32,378 ",29.10%,"10,089",874.33,"""37017"""
Brunswick County,"142,820",32.90%,"107,431",3.70%,14.70%,32.60%,52.30%,86.50%,10.00%,0.80%,0.70%,0.10%,1.80%,4.90%,82.30%,"13,572",4.00%,"95,075",79.00%,"$199,900 ",$903 ,"3,352","54,226",2.32,5.20%,90.90%,81.20%,90.40%,28.60%,12.90%,13.70%,49.90%,46.10%,"326,561","$54,406 ",10.50%,"27,079",846.97,"""37019"""
