,Alamance County,Alexander County,Alleghany County,Anson County,Ashe County,Avery County,Beaufort County,Bertie County,Bladen County,Brunswick County,Buncombe County,Burke County,Cabarrus County,Caldwell County,Camden County,Carteret County,Caswell County,Catawba County,Chatham County,Cherokee County,Chowan County,Clay County,Cleveland County,Columbus County,Craven County,Cumberland County,Currituck County,Dare County,Davidson County,Davie County,Duplin County,Durham County,Edgecombe County,Forsyth County,Franklin County,Gaston County,Gates County,Graham County,Granville County,Greene County,Guilford County,Halifax County,Harnett County,Haywood County,Henderson County,Hertford County,Hoke County,Hyde County,Iredell County,Jackson County,Johnston County,Jones County,Lee County,Lenoir County,Lincoln County,Macon County,Madison County,Martin County,McDowell County,Mecklenburg County,Mitchell County,Montgomery County,Moore County,Nash County,New Hanover County,Northampton County,Onslow County,Orange County,Pamlico County,Pasquotank County,Pender County,Perquimans County,Person County,Pitt County,Polk County,Randolph County,Richmond County,Robeson County,Rockingham County,Rowan County,Rutherford County,Sampson County,Scotland County,Stanly County,Stokes County,Surry County,Swain County,Transylvania County,Tyrrell County,Union County,Vance County,Wake County,Warren County,Washington County,Watauga County,Wayne County,Wilkes County,Wilson County,Yadkin County,Yancey County,,,,,,,,,
"Population estimates, July 1, 2019,  (V2019)","169,509","37,497","11,137","24,446","27,203","17,557","46,994","18,947","32,722","142,820","261,191","90,485","216,453","82,178","10,867","69,473","22,604","159,551","74,470","28,612","13,943","11,231","97,947","55,508","102,139","335,509","27,763","37,009","167,609","42,846","58,741","321,488","51,472","382,295","69,685","224,529","11,562","8,441","60,443","21,069","537,174","50,010","135,976","62,317","117,417","23,677","55,234","4,937","181,806","43,938","209,339","9,419","61,779","55,949","86,111","35,858","21,755","22,440","45,756","1,110,356","14,964","27,173","100,880","94,298","234,473","19,483","197,938","148,476","12,726","39,824","63,060","13,463","39,490","180,742","20,724","143,667","44,829","130,625","91,010","142,088","67,029","63,531","34,823","62,806","45,591","71,783","14,271","34,385","4,016","239,859","44,535","1,111,761","19,731","11,580","56,177","123,131","68,412","81,801","37,667","18,069",,,,,,,,,
"Population estimates base, April 1, 2010,  (V2019)","151,155","37,182","11,152","26,929","27,240","17,807","47,784","21,275","35,170","107,429","238,330","90,837","178,121","83,058","9,980","66,463","23,731","154,717","63,485","27,447","14,793","10,590","98,032","58,124","103,498","319,431","23,547","33,920","162,822","41,221","58,417","270,001","56,539","350,638","60,563","206,098","12,185","8,858","57,538","21,353","488,454","54,624","114,691","59,032","106,719","24,677","46,889","5,817","159,464","40,270","168,878","10,167","57,849","59,507","78,014","33,925","20,782","24,515","45,002","919,664","15,581","27,782","88,250","95,829","202,683","22,106","177,801","133,693","13,143","40,661","52,196","13,452","39,476","168,176","20,516","141,824","46,647","134,229","93,645","138,494","67,819","63,471","36,160","60,586","47,413","73,749","13,978","33,089","4,407","201,332","45,408","901,052","21,028","13,193","51,061","122,661","69,310","81,224","38,409","17,817",,,,,,,,,
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",12.10%,0.80%,-0.10%,-9.20%,-0.10%,-1.40%,-1.70%,-10.90%,-7.00%,32.90%,9.60%,-0.40%,21.50%,-1.10%,8.90%,4.50%,-4.70%,3.10%,17.30%,4.20%,-5.70%,6.10%,-0.10%,-4.50%,-1.30%,5.00%,17.90%,9.10%,2.90%,3.90%,0.60%,19.10%,-9.00%,9.00%,15.10%,8.90%,-5.10%,-4.70%,5.00%,-1.30%,10.00%,-8.40%,18.60%,5.60%,10.00%,-4.10%,17.80%,-15.10%,14.00%,9.10%,24.00%,-7.40%,6.80%,-6.00%,10.40%,5.70%,4.70%,-8.50%,1.70%,20.70%,-4.00%,-2.20%,14.30%,-1.60%,15.70%,-11.90%,11.30%,11.10%,-3.20%,-2.10%,20.80%,0.10%,0.00%,7.50%,1.00%,1.30%,-3.90%,-2.70%,-2.80%,2.60%,-1.20%,0.10%,-3.70%,3.70%,-3.80%,-2.70%,2.10%,3.90%,-8.90%,19.10%,-1.90%,23.40%,-6.20%,-12.20%,10.00%,0.40%,-1.30%,0.70%,-1.90%,1.40%,,,,,,,,,
"Population, Census, April 1, 2010","151,131","37,198","11,155","26,948","27,281","17,797","47,759","21,282","35,190","107,431","238,318","90,912","178,011","83,029","9,980","66,469","23,719","154,358","63,505","27,444","14,793","10,587","98,078","58,098","103,505","319,431","23,547","33,920","162,878","41,240","58,505","267,587","56,552","350,670","60,619","206,086","12,197","8,861","59,916","21,362","488,406","54,691","114,678","59,036","106,740","24,669","46,952","5,810","159,437","40,271","168,878","10,153","57,866","59,495","78,265","33,922","20,764","24,505","44,996","919,628","15,579","27,798","88,247","95,840","202,667","22,099","177,772","133,801","13,144","40,661","52,217","13,453","39,464","168,148","20,510","141,752","46,639","134,168","93,643","138,428","67,810","63,431","36,157","60,585","47,401","73,673","13,981","33,090","4,407","201,292","45,422","900,993","20,972","13,228","51,079","122,623","69,340","81,234","38,406","17,818",,,,,,,,,
"Persons under 5 years, percent",5.90%,5.00%,4.60%,5.30%,3.90%,3.70%,4.80%,4.30%,4.90%,3.70%,4.80%,4.80%,6.40%,5.10%,5.00%,4.00%,4.90%,5.60%,4.80%,4.20%,5.00%,4.40%,5.70%,5.20%,6.20%,7.50%,5.60%,4.40%,5.50%,4.90%,6.20%,6.30%,5.70%,5.80%,5.60%,5.90%,4.60%,4.80%,5.10%,5.00%,5.80%,5.50%,7.30%,4.90%,4.80%,4.50%,8.30%,3.70%,5.50%,4.40%,6.20%,4.90%,6.30%,5.60%,5.20%,4.80%,4.70%,5.50%,5.00%,6.60%,4.80%,5.20%,5.90%,5.60%,4.70%,4.70%,8.70%,4.40%,3.70%,6.10%,5.70%,4.50%,5.30%,5.70%,3.80%,5.60%,6.10%,6.60%,5.10%,5.80%,5.10%,6.50%,6.60%,5.80%,4.50%,5.30%,6.10%,4.00%,4.70%,5.60%,6.20%,6.00%,4.50%,5.10%,3.30%,6.60%,5.10%,5.90%,5.20%,4.70%,,,,,,,,,
"Persons under 18 years, percent",22.00%,19.90%,17.00%,19.80%,17.40%,14.70%,19.80%,17.40%,20.30%,14.70%,18.20%,18.40%,25.40%,19.90%,22.60%,17.20%,18.70%,21.90%,19.90%,16.50%,19.90%,16.70%,21.90%,20.70%,21.30%,24.70%,21.90%,18.70%,21.70%,20.90%,23.80%,20.40%,22.50%,22.70%,21.80%,22.40%,20.20%,19.80%,20.50%,19.90%,22.10%,21.20%,25.70%,18.20%,18.70%,18.50%,27.10%,17.00%,22.70%,16.40%,25.20%,18.20%,23.70%,22.40%,21.10%,18.40%,17.50%,20.20%,20.00%,23.30%,18.30%,21.70%,21.40%,21.80%,18.20%,17.20%,24.60%,19.20%,15.10%,22.00%,22.20%,18.60%,20.60%,21.20%,15.70%,22.20%,23.00%,24.70%,20.10%,22.10%,20.30%,24.30%,23.10%,21.50%,18.50%,20.90%,22.00%,15.40%,18.10%,26.40%,23.40%,23.60%,17.90%,19.90%,12.70%,23.60%,20.10%,22.70%,20.80%,18.20%,,,,,,,,,
"Persons 65 years and over, percent",17.10%,20.40%,28.00%,19.30%,26.60%,22.90%,24.60%,23.60%,22.80%,32.60%,20.50%,20.70%,13.40%,20.40%,16.90%,25.70%,22.10%,18.30%,25.00%,30.50%,25.30%,31.90%,19.00%,20.60%,19.70%,12.20%,16.40%,22.20%,18.50%,21.70%,19.40%,13.60%,20.40%,16.40%,17.10%,16.30%,20.90%,24.50%,17.70%,17.00%,15.50%,21.40%,12.80%,25.00%,26.40%,20.40%,10.60%,22.60%,16.20%,19.90%,13.60%,24.00%,16.80%,20.20%,17.90%,28.90%,23.10%,23.90%,20.80%,11.50%,25.50%,21.10%,24.00%,19.00%,18.40%,27.00%,9.60%,14.60%,30.40%,17.20%,18.60%,27.30%,20.10%,13.90%,32.10%,18.10%,18.30%,15.70%,20.90%,17.90%,22.20%,18.30%,18.80%,19.30%,21.80%,20.80%,19.60%,31.40%,20.20%,13.00%,19.10%,12.00%,26.20%,25.30%,16.40%,16.90%,22.20%,18.70%,20.50%,26.30%,,,,,,,,,
"Female persons, percent",52.50%,49.00%,50.40%,48.70%,51.00%,45.80%,52.50%,49.30%,52.50%,52.30%,52.10%,50.00%,51.20%,50.50%,50.10%,51.00%,49.20%,51.10%,52.20%,51.30%,52.40%,51.40%,51.90%,50.40%,49.50%,50.40%,50.20%,50.90%,51.10%,51.20%,51.20%,52.30%,53.80%,52.70%,50.50%,51.70%,50.50%,50.00%,49.20%,45.20%,52.70%,51.80%,50.50%,51.70%,52.00%,50.20%,50.70%,46.60%,50.80%,50.80%,51.00%,51.40%,51.20%,52.20%,50.40%,51.50%,50.70%,53.00%,50.20%,51.90%,50.60%,51.10%,51.70%,52.10%,52.40%,51.00%,45.10%,52.30%,49.10%,51.10%,50.20%,52.10%,51.70%,53.10%,52.10%,50.70%,51.00%,51.80%,51.70%,50.60%,51.70%,50.80%,50.40%,50.10%,51.00%,51.30%,52.10%,51.80%,43.60%,50.70%,53.30%,51.40%,50.50%,52.80%,50.20%,51.30%,50.90%,52.60%,50.50%,50.80%,,,,,,,,,
"White alone, percent",73.60%,90.80%,95.40%,47.40%,96.90%,92.90%,72.00%,36.20%,60.80%,86.50%,89.40%,86.10%,72.40%,91.50%,82.70%,90.10%,64.50%,83.90%,82.20%,93.60%,62.60%,95.90%,75.80%,63.10%,71.80%,51.10%,90.50%,93.80%,85.60%,90.00%,70.40%,54.00%,39.70%,66.60%,70.10%,77.60%,65.30%,88.60%,64.50%,58.70%,56.00%,39.90%,71.30%,95.90%,92.50%,35.50%,49.00%,70.10%,82.30%,85.20%,78.80%,67.10%,74.70%,55.40%,91.30%,95.10%,96.10%,55.30%,92.30%,57.30%,96.00%,76.40%,83.10%,54.70%,82.20%,40.40%,76.20%,76.90%,77.60%,58.50%,81.50%,74.60%,70.00%,59.10%,92.80%,88.80%,61.30%,30.60%,77.50%,79.40%,87.00%,66.60%,44.60%,84.40%,93.70%,92.90%,63.10%,93.40%,56.70%,81.10%,45.10%,67.90%,40.50%,47.70%,94.80%,62.80%,92.70%,55.80%,93.90%,96.40%,,,,,,,,,
"Black or African American alone, percent",20.90%,5.90%,1.80%,48.50%,1.00%,4.70%,24.80%,61.10%,34.00%,10.00%,6.30%,6.90%,19.60%,5.20%,11.50%,5.60%,32.30%,8.90%,12.40%,1.60%,34.40%,1.30%,20.80%,30.60%,21.40%,39.10%,5.80%,2.80%,10.10%,6.50%,25.50%,36.90%,57.80%,27.50%,25.90%,17.90%,31.20%,0.50%,31.90%,36.80%,35.40%,53.80%,21.90%,1.40%,3.40%,61.00%,35.50%,26.70%,12.30%,2.40%,17.00%,29.30%,20.00%,41.40%,5.80%,1.70%,1.50%,42.10%,4.20%,33.00%,0.80%,19.00%,12.00%,41.30%,13.40%,57.20%,15.80%,11.80%,18.90%,36.60%,14.70%,22.70%,26.80%,35.90%,4.20%,6.60%,31.90%,23.60%,19.00%,16.90%,9.90%,26.60%,38.90%,11.40%,4.10%,4.20%,1.20%,3.50%,38.10%,12.50%,51.50%,21.00%,51.40%,48.90%,1.90%,32.40%,4.70%,40.50%,3.40%,1.10%,,,,,,,,,
